{'sequence': 'ses', 'numWords': 5799}
{'sequence': 'und', 'numWords': 5346}
{'sequence': 'ued', 'numWords': 5290}
{'sequence': 'pes', 'numWords': 4713}
{'sequence': 'ces', 'numWords': 4706}
{'sequence': 'cos', 'numWords': 4392}
{'sequence': 'sis', 'numWords': 4274}
{'sequence': 'cas', 'numWords': 3896}
{'sequence': 'prs', 'numWords': 3857}
{'sequence': 'srs', 'numWords': 3808}
{'sequence': 'sas', 'numWords': 3773}
{'sequence': 'crs', 'numWords': 3752}
{'sequence': 'pos', 'numWords': 3705}
{'sequence': 'pis', 'numWords': 3681}
{'sequence': 'cis', 'numWords': 3624}
{'sequence': 'sns', 'numWords': 3563}
{'sequence': 'uny', 'numWords': 3554}
{'sequence': 'sos', 'numWords': 3443}
{'sequence': 'sts', 'numWords': 3319}
{'sequence': 'pas', 'numWords': 3300}
{'sequence': 'une', 'numWords': 3295}
{'sequence': 'sie', 'numWords': 3275}
{'sequence': 'aes', 'numWords': 3232}
{'sequence': 'uly', 'numWords': 3222}
{'sequence': 'cae', 'numWords': 3211}
{'sequence': 'pie', 'numWords': 3199}
{'sequence': 'coe', 'numWords': 3181}
{'sequence': 'pre', 'numWords': 3178}
{'sequence': 'cns', 'numWords': 3174}
{'sequence': 'sus', 'numWords': 3164}
{'sequence': 'pae', 'numWords': 3153}
{'sequence': 'sae', 'numWords': 3069}
{'sequence': 'ais', 'numWords': 3029}
{'sequence': 'pee', 'numWords': 2954}
{'sequence': 'des', 'numWords': 2952}
{'sequence': 'cie', 'numWords': 2926}
{'sequence': 'sls', 'numWords': 2891}
{'sequence': 'pts', 'numWords': 2862}
{'sequence': 'res', 'numWords': 2856}
{'sequence': 'uns', 'numWords': 2825}
{'sequence': 'cts', 'numWords': 2807}
{'sequence': 'mes', 'numWords': 2729}
{'sequence': 'poe', 'numWords': 2723}
{'sequence': 'bes', 'numWords': 2718}
{'sequence': 'tes', 'numWords': 2711}
{'sequence': 'cls', 'numWords': 2692}
{'sequence': 'pns', 'numWords': 2686}
{'sequence': 'pte', 'numWords': 2674}
{'sequence': 'ues', 'numWords': 2654}
{'sequence': 'aos', 'numWords': 2651}
{'sequence': 'pss', 'numWords': 2642}
{'sequence': 'sly', 'numWords': 2640}
{'sequence': 'urd', 'numWords': 2605}
{'sequence': 'sss', 'numWords': 2590}
{'sequence': 'ste', 'numWords': 2587}
{'sequence': 'cre', 'numWords': 2582}
{'sequence': 'uad', 'numWords': 2578}
{'sequence': 'pls', 'numWords': 2568}
{'sequence': 'ats', 'numWords': 2560}
{'sequence': 'ans', 'numWords': 2536}
{'sequence': 'see', 'numWords': 2488}
{'sequence': 'ars', 'numWords': 2475}
{'sequence': 'uae', 'numWords': 2473}
{'sequence': 'cte', 'numWords': 2465}
{'sequence': 'mis', 'numWords': 2460}
{'sequence': 'aie', 'numWords': 2459}
{'sequence': 'dis', 'numWords': 2454}
{'sequence': 'sle', 'numWords': 2450}
{'sequence': 'sed', 'numWords': 2437}
{'sequence': 'uid', 'numWords': 2401}
{'sequence': 'cus', 'numWords': 2383}
{'sequence': 'cne', 'numWords': 2376}
{'sequence': 'ple', 'numWords': 2367}
{'sequence': 'siy', 'numWords': 2356}
{'sequence': 'trs', 'numWords': 2344}
{'sequence': 'css', 'numWords': 2343}
{'sequence': 'uiy', 'numWords': 2330}
{'sequence': 'pry', 'numWords': 2306}
{'sequence': 'ser', 'numWords': 2306}
{'sequence': 'cle', 'numWords': 2301}
{'sequence': 'ule', 'numWords': 2289}
{'sequence': 'die', 'numWords': 2271}
{'sequence': 'pus', 'numWords': 2271}
{'sequence': 'say', 'numWords': 2270}
{'sequence': 'ply', 'numWords': 2266}
{'sequence': 'uss', 'numWords': 2261}
{'sequence': 'mas', 'numWords': 2258}
{'sequence': 'aas', 'numWords': 2257}
{'sequence': 'sey', 'numWords': 2252}
{'sequence': 'sre', 'numWords': 2247}
{'sequence': 'sps', 'numWords': 2246}
{'sequence': 'utd', 'numWords': 2242}
{'sequence': 'scs', 'numWords': 2185}
{'sequence': 'uay', 'numWords': 2183}
{'sequence': 'ate', 'numWords': 2178}
{'sequence': 'noy', 'numWords': 2177}
{'sequence': 'pne', 'numWords': 2177}
{'sequence': 'pay', 'numWords': 2163}
{'sequence': 'sry', 'numWords': 2159}
{'sequence': 'mos', 'numWords': 2130}
{'sequence': 'uey', 'numWords': 2119}
{'sequence': 'pal', 'numWords': 2095}
{'sequence': 'poy', 'numWords': 2095}
{'sequence': 'cee', 'numWords': 2084}
{'sequence': 'sty', 'numWords': 2081}
{'sequence': 'aae', 'numWords': 2078}
{'sequence': 'hes', 'numWords': 2075}
{'sequence': 'pic', 'numWords': 2073}
{'sequence': 'pey', 'numWords': 2072}
{'sequence': 'ree', 'numWords': 2071}
{'sequence': 'mie', 'numWords': 2039}
{'sequence': 'uie', 'numWords': 2030}
{'sequence': 'tis', 'numWords': 2012}
{'sequence': 'uty', 'numWords': 2007}
{'sequence': 'bas', 'numWords': 2000}
{'sequence': 'ung', 'numWords': 1985}
{'sequence': 'pty', 'numWords': 1978}
{'sequence': 'mae', 'numWords': 1974}
{'sequence': 'sue', 'numWords': 1972}
{'sequence': 'ees', 'numWords': 1968}
{'sequence': 'nny', 'numWords': 1968}
{'sequence': 'pin', 'numWords': 1964}
{'sequence': 'piy', 'numWords': 1960}
{'sequence': 'tas', 'numWords': 1952}
{'sequence': 'pon', 'numWords': 1951}
{'sequence': 'sne', 'numWords': 1947}
{'sequence': 'ins', 'numWords': 1946}
{'sequence': 'fes', 'numWords': 1940}
{'sequence': 'uig', 'numWords': 1935}
{'sequence': 'coy', 'numWords': 1931}
{'sequence': 'ped', 'numWords': 1921}
{'sequence': 'ine', 'numWords': 1919}
{'sequence': 'dee', 'numWords': 1907}
{'sequence': 'ass', 'numWords': 1904}
{'sequence': 'brs', 'numWords': 1904}
{'sequence': 'sng', 'numWords': 1884}
{'sequence': 'soe', 'numWords': 1883}
{'sequence': 'nly', 'numWords': 1882}
{'sequence': 'ury', 'numWords': 1876}
{'sequence': 'dae', 'numWords': 1872}
{'sequence': 'ies', 'numWords': 1842}
{'sequence': 'ane', 'numWords': 1841}
{'sequence': 'tos', 'numWords': 1837}
{'sequence': 'sig', 'numWords': 1835}
{'sequence': 'nes', 'numWords': 1830}
{'sequence': 'aus', 'numWords': 1824}
{'sequence': 'das', 'numWords': 1811}
{'sequence': 'bis', 'numWords': 1809}
{'sequence': 'tie', 'numWords': 1809}
